(0.004) SELECT t.oid, typarray FROM pg_type t JOIN pg_namespace ns ON typnamespace = ns.oid WHERE typname = 'hstore'; args=None
(0.001) SELECT typarray FROM pg_type WHERE typname = 'citext'; args=None
(0.002) SELECT "pages_page"."id", "pages_page"."name", "pages_page"."slug", "pages_page"."image", "pages_page"."image_thmb", "pages_page"."menu_hide" FROM "pages_page" WHERE "pages_page"."name" = 'О нас'; args=('О нас',)
(0.000) SELECT "pages_page"."id", "pages_page"."name", "pages_page"."slug", "pages_page"."image", "pages_page"."image_thmb", "pages_page"."menu_hide" FROM "pages_page" WHERE "pages_page"."name" = 'Доставка'; args=('Доставка',)
(0.000) SELECT "pages_page"."id", "pages_page"."name", "pages_page"."slug", "pages_page"."image", "pages_page"."image_thmb", "pages_page"."menu_hide" FROM "pages_page" WHERE "pages_page"."name" = 'Контакты'; args=('Контакты',)
(0.001) SELECT "pages_page"."id", "pages_page"."name", "pages_page"."slug", "pages_page"."image", "pages_page"."image_thmb", "pages_page"."menu_hide" FROM "pages_page" WHERE "pages_page"."name" = 'Условия и положения'; args=('Условия и положения',)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/e/Sites/yulmarika.ru/project/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/colorfield/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/ckeditor/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/core/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/user/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/security/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/shop/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/order/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/banner/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/coupon/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/pages/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/filecodes/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/delivery/locale with glob **/*.mo.
(0.009) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/auth/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1596203010.8747106
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/auth/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1596203010.883697
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/auth/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1596203010.8937135
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/auth/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1596203010.9036975
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/auth/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1596203010.9146895
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/auth/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1596203010.926695
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/auth/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1596203010.9387155
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/auth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1596203010.9496942
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/af/LC_MESSAGES/django.mo first seen with mtime 1596203011.0946887
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1596203011.1006896
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1596203011.1066897
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/az/LC_MESSAGES/django.mo first seen with mtime 1596203011.1136892
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/be/LC_MESSAGES/django.mo first seen with mtime 1596203011.1206903
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1596203011.1266968
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1596203011.1336877
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/br/LC_MESSAGES/django.mo first seen with mtime 1596203011.1396947
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1596203011.1466923
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1596203011.1526918
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1596203011.1596909
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1596203011.1656916
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/da/LC_MESSAGES/django.mo first seen with mtime 1596203011.1716902
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/de/LC_MESSAGES/django.mo first seen with mtime 1596203011.1766908
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1596203011.1816857
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/el/LC_MESSAGES/django.mo first seen with mtime 1596203011.1866975
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/en/LC_MESSAGES/django.mo first seen with mtime 1596203011.1916978
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1596203011.1986895
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1596203011.204689
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1596203011.2096963
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/es/LC_MESSAGES/django.mo first seen with mtime 1596203011.2146986
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1596203011.2206967
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1596203011.2256997
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1596203011.230693
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1596203011.2356992
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/et/LC_MESSAGES/django.mo first seen with mtime 1596203011.240693
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1596203011.2456992
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1596203011.2516923
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1596203011.2586906
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1596203011.2666905
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1596203011.2726994
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1596203011.2776976
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1596203011.282689
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1596203011.2876995
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/he/LC_MESSAGES/django.mo first seen with mtime 1596203011.2926996
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/hi/LC_MESSAGES/django.mo first seen with mtime 1596203011.2976985
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1596203011.3036995
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1596203011.307701
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1596203011.3136997
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1596203011.3186996
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/ia/LC_MESSAGES/django.mo first seen with mtime 1596203011.3246968
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/id/LC_MESSAGES/django.mo first seen with mtime 1596203011.3306522
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/io/LC_MESSAGES/django.mo first seen with mtime 1596203011.3366475
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/is/LC_MESSAGES/django.mo first seen with mtime 1596203011.3426452
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/it/LC_MESSAGES/django.mo first seen with mtime 1596203011.3486538
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1596203011.3556454
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1596203011.3616529
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1596203011.367648
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/km/LC_MESSAGES/django.mo first seen with mtime 1596203011.3726497
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1596203011.3756442
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1596203011.379645
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1596203011.3826437
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1596203011.385644
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1596203011.3896463
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1596203011.3926456
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1596203011.3956451
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1596203011.3986456
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1596203011.4016433
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/my/LC_MESSAGES/django.mo first seen with mtime 1596203011.4067411
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1596203011.409741
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1596203011.4127462
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1596203011.4157457
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1596203011.4187446
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/os/LC_MESSAGES/django.mo first seen with mtime 1596203011.4227383
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1596203011.4262831
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1596203011.429283
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1596203011.4322834
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1596203011.435278
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1596203011.4396274
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1596203011.4426274
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1596203011.445624
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1596203011.4496248
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1596203011.4526236
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1596203011.4556246
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1596203011.4586248
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1596203011.4616234
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1596203011.464624
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1596203011.4686248
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/te/LC_MESSAGES/django.mo first seen with mtime 1596203011.4716244
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/th/LC_MESSAGES/django.mo first seen with mtime 1596203011.4746242
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1596203011.4776254
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1596203011.4806254
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1596203011.4836254
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1596203011.4866266
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1596203011.489624
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1596203011.4926238
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1596203011.4956238
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1596203011.4986246
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/af/LC_MESSAGES/django.mo first seen with mtime 1596203013.3697913
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1596203013.3737931
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1596203013.376792
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/az/LC_MESSAGES/django.mo first seen with mtime 1596203013.3807926
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/be/LC_MESSAGES/django.mo first seen with mtime 1596203013.3837917
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1596203013.3877935
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1596203013.3916745
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/br/LC_MESSAGES/django.mo first seen with mtime 1596203013.3946636
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1596203013.3986623
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1596203013.40166
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1596203013.4056618
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1596203013.4086783
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/da/LC_MESSAGES/django.mo first seen with mtime 1596203013.4116578
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/de/LC_MESSAGES/django.mo first seen with mtime 1596203013.415658
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1596203013.4186592
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/el/LC_MESSAGES/django.mo first seen with mtime 1596203013.4226575
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/en/LC_MESSAGES/django.mo first seen with mtime 1596203013.4256616
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1596203013.4296625
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1596203013.4326775
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1596203013.4366562
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/es/LC_MESSAGES/django.mo first seen with mtime 1596203013.4396636
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1596203013.4426596
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1596203013.4466577
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1596203013.449683
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1596203013.4536648
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/et/LC_MESSAGES/django.mo first seen with mtime 1596203013.456679
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1596203013.4596622
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1596203013.4636579
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1596203013.4676583
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1596203013.4706585
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1596203013.4736574
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1596203013.4776578
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1596203013.4806583
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1596203013.4846587
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/he/LC_MESSAGES/django.mo first seen with mtime 1596203013.4876575
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/hi/LC_MESSAGES/django.mo first seen with mtime 1596203013.4906583
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1596203013.4946823
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1596203013.49766
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1596203013.5016587
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1596203013.5046573
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/ia/LC_MESSAGES/django.mo first seen with mtime 1596203013.5086577
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/id/LC_MESSAGES/django.mo first seen with mtime 1596203013.511659
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/io/LC_MESSAGES/django.mo first seen with mtime 1596203013.51566
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/is/LC_MESSAGES/django.mo first seen with mtime 1596203013.5196593
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/it/LC_MESSAGES/django.mo first seen with mtime 1596203013.5236597
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1596203013.5286596
